suburb,med_price
ABBOTSFORD,1290000
ABERFELDIE,1500000
AINTREE,763000
AIREYS INLET,1725000
AIRPORT WEST,873800
ALBANVALE,600000
ALBERT PARK,2346300
ALBION,823500
ALEXANDRA,670000
ALFREDTON,635000
ALLANSFORD,540000
ALPHINGTON,2195000
ALTONA,1025000
ALTONA EAST,1028500
ALTONA MEADOWS,695000
ALTONA NORTH,920000
ANGLESEA,1885000
APOLLO BAY,995000
ARARAT,370000
ARDEER,710000
ARMADALE,2721000
ARMSTRONG CREEK,672500
ASCOT (GREATER BENDIGO),570000
ASCOT VALE,1435000
ASHBURTON,1835300
ASHWOOD,1615000
ASPENDALE,1390000
ASPENDALE GARDENS,1120000
ATTWOOD,1200000
AVENEL,617000
AVOCA,350000
AVONDALE HEIGHTS,960000
AVONSLEIGH,740000
AXEDALE,537500
BACCHUS MARSH,662500
BADGER CREEK,755000
BAIRNSDALE,455000
BALACLAVA,1512500
BALCOMBE,1900000
BALLAN,685000
BALLARAT CENTRAL,633800
BALLARAT EAST,495000
BALLARAT NORTH,645000
BALNARRING,1265000
BALNARRING BEACH,4500000
BALWYN,2816000
BALWYN NORTH,2345000
BANDIANA,634500
BANNOCKBURN,722000
BARANDUDA,720000
BARNAWARTHA,542000
BARWON HEADS,1505000
BAXTER,655000
BAYSWATER,827500
BAYSWATER NORTH,850000
BEACONSFIELD,930000
BEACONSFIELD UPPER,1320000
BEAUFORT,397500
BEAUMARIS,1976000
BEECHWORTH,665000
BELGRAVE,805300
BELGRAVE HEIGHTS,1105500
BELGRAVE SOUTH,880000
BELL PARK,630500
BELL POST HILL,660000
BELLBRIDGE,960000
BELLFIELD (BANYULE),1120000
BELMONT,686300
BENALLA,510000
BENDIGO,702500
BENTLEIGH,1770000
BENTLEIGH EAST,1440000
BERWICK,842500
BEVERIDGE,630000
BIRCHIP,213500
BIRREGURRA,802500
BITTERN,803000
BLACK HILL,520000
BLACK ROCK,2220000
BLACKBURN,1419000
BLACKBURN NORTH,1200000
BLACKBURN SOUTH,1218800
BLAIRGOWRIE,1595000
BLIND BIGHT,638000
BONBEACH,980000
BONNIE BROOK,647400
BONNIE DOON,690000
BONSHAW,530000
BOOLARRA,400000
BORONIA,795000
BOTANIC RIDGE,917500
BOX HILL,1439000
BOX HILL NORTH,1320000
BOX HILL SOUTH,1437500
BRAYBROOK,741500
BREAKWATER,548800
BRIAGOLONG,385000
BRIAR HILL,935000
BRIGHT,1350000
BRIGHTON,3222500
BRIGHTON EAST,2145500
BROADFORD,510000
BROADMEADOWS,562500
BROOKFIELD,550000
BROOKLYN,660000
BROWN HILL,585000
BRUNSWICK,1260000
BRUNSWICK EAST,1275000
BRUNSWICK WEST,1325000
BRUTHEN,432500
BULLEEN,1400000
BUNDOORA,822500
BUNINYONG,710000
BUNYIP,792500
BURNSIDE,715000
BURNSIDE HEIGHTS,780000
BURWOOD,1265000
BURWOOD EAST,1200000
CAIRNLEA,912500
CALIFORNIA GULLY,460000
CAMBERWELL,2717500
CAMPBELLFIELD,600000
CAMPBELLS CREEK,702500
CAMPERDOWN,385000
CANADIAN,585000
CANTERBURY,3361000
CAPE PATERSON,778000
CAPE SCHANCK,1632500
CAPEL SOUND,754000
CARDIGAN,830000
CARISBROOK,500000
CARLTON,1077000
CARLTON NORTH,1560000
CARNEGIE,1605000
CAROLINE SPRINGS,745500
CARRUM,1050000
CARRUM DOWNS,690000
CASTERTON,350000
CASTLEMAINE,737000
CAULFIELD,1886900
CAULFIELD NORTH,2485000
CAULFIELD SOUTH,1785000
CHADSTONE,1175000
CHARLEMONT,615000
CHARLTON,277500
CHELSEA,1100000
CHELSEA HEIGHTS,845000
CHELTENHAM,1250000
CHELTENHAM EAST,1150000
CHELTENHAM NORTH,1181000
CHILTERN,410000
CHIRNSIDE PARK,885000
CHURCHILL,365800
CLARINDA,936000
CLAYTON,1130500
CLAYTON NORTH,1300000
CLAYTON SOUTH,981500
CLIFTON HILL,1500000
CLIFTON SPRINGS,696500
CLUNES,765000
CLYDE,690000
CLYDE NORTH,702000
COBBLEBANK,635000
COBDEN,455000
COBRAM,400000
COBURG,1177000
COBURG EAST,965000
COBURG NORTH,917500
COCKATOO,670000
COHUNA,255000
COLAC,500000
COLDSTREAM,737500
COLERAINE,250000
COLLINGWOOD,1190000
COOLAROO,575000
COONANS HILL,1135000
COONGULLA,495000
CORINELLA,590000
CORIO,521500
CORONET BAY,697500
CORRYONG,339000
COWES,767500
COWES WEST,850000
CRAIGIEBURN,632000
CRANBOURNE,630000
CRANBOURNE EAST,711500
CRANBOURNE NORTH,700000
CRANBOURNE SOUTH,845000
CRANBOURNE WEST,670000
CREMORNE,1366000
CRESWICK,520000
CRIB POINT,685000
CROYDON,880000
CROYDON HILLS,1125000
CROYDON NORTH,1092500
CROYDON SOUTH,850500
CURLEWIS,680000
DALLAS,497000
DALYSTON,549000
DANDENONG,680000
DANDENONG NORTH,693500
DANYO,210000
DARLEY,732500
DAYLESFORD,870000
DEANSIDE,665000
DEEPDENE,2970000
DEER PARK,612500
DELACOMBE,535000
DELAHEY,675300
DENNINGTON,617500
Derrimut,770000
DERRINALLUM,357500
DIAMOND CREEK,948500
DIGGERS REST,645300
DIMBOOLA,249000
DINGLEY VILLAGE,1071000
DINNER PLAIN,1226500
DONALD,240000
DONCASTER,1455000
DONCASTER EAST,1522000
DONNYBROOK,660000
DONVALE,1390000
DOREEN,715800
DOVETON,615000
DROMANA,1130000
DROUIN,605000
DRYSDALE,721300
DUNKELD,432500
DUNOLLY,349000
EAGLE POINT,579500
EAGLEHAWK,530000
EAGLEMONT,2376400
EAST BAIRNSDALE,410000
EAST BENDIGO,615000
EAST GEELONG,820000
EAST MELBOURNE,2235000
EAST WARBURTON,625000
EASTWOOD,620000
ECHUCA,520000
EDENHOPE,230000
EDITHVALE,1262500
EILDON,475000
ELLIMINYT,680000
ELMORE,437500
ELSTERNWICK,2087500
ELTHAM,1232500
ELTHAM NORTH,1118000
ELWOOD,2320500
EMERALD,852500
ENDEAVOUR HILLS,760000
EPPING,671000
EPSOM,600000
ESSENDON,1750000
ESSENDON NORTH,1265000
ESSENDON WEST,1212500
EUMEMMERRING,595000
EUREKA,543000
EUROA,455000
EYNESBURY,695000
FAIRFIELD,1662500
FAIRHAVEN,2575000
FAWKNER,752500
FERNTREE GULLY,890000
FERNY CREEK,1173500
FINGAL,1965800
FITZROY,1460000
FITZROY NORTH,1570000
FIVEWAYS,640000
FLEMINGTON,1010000
FLINDERS,3291500
FLORA HILL,510000
FOOTSCRAY,1053400
FOREST HILL,1210300
FOSTER,620000
FRANKSTON,710000
FRANKSTON NORTH,598000
FRANKSTON SOUTH,1150000
FRASER RISE,700000
FYANSFORD,955000
GARDEN CITY,1725000
GARFIELD,873200
GEELONG,985000
GEELONG WEST,955000
GEMBROOK,865000
GISBORNE,950000
GLADSTONE PARK,700000
GLEN HUNTLY,1950000
GLEN IRIS,2417500
GLEN WAVERLEY,1470000
GLENGARRY,554500
GLENROY,795000
GOLDEN BEACH,380000
GOLDEN POINT (BALLARAT),510000
GOLDEN SQUARE,500000
GORDON,738000
GOUGHS BAY,690000
GOWANBRAE,885000
GRANTVILLE,639500
GREEN LAKE,494000
GREENSBOROUGH,978000
GREENVALE,845000
GROVEDALE,705000
HADFIELD,825000
HALLAM,692500
HALLS GAP,647500
HAMILTON,348000
HAMLYN HEIGHTS,700000
HAMPTON,2278000
HAMPTON EAST,1480000
HAMPTON PARK,645000
HARKNESS,580000
HASTINGS,715000
HASTINGS WEST,655000
HAWTHORN,2415000
HAWTHORN EAST,1980000
HEALESVILLE,792000
HEATHCOTE,550000
HEATHERTON,1098500
HEATHMONT,1133500
HEIDELBERG,1252500
HEIDELBERG HEIGHTS,1000000
HEIDELBERG WEST,752500
HEPBURN,620000
HEPBURN SPRINGS,1005000
HERNE HILL,772500
HEYFIELD,380000
HEYWOOD,395000
HIGHETT,1430000
HIGHTON,864500
HILLSIDE (MELTON),750000
HOPETOUN,194500
HOPPERS CROSSING,600000
HORSHAM,442500
HUGHESDALE,1542000
HUNTINGDALE,1110500
HUNTLY,556500
HURSTBRIDGE,930000
INDENTED HEAD,917500
INGLEWOOD,500000
INVERLEIGH,750800
INVERLOCH,1000000
INVERMAY PARK,565000
IRONBARK,415000
IRYMPLE,460000
IVANHOE,1500000
IVANHOE EAST,1821300
JACANA,545000
JACKASS FLAT,517500
JAMIESON,620000
JAN JUC,1490000
JEERALANG NORTH,360000
JEPARIT,168000
JUNCTION VILLAGE,630000
JUNORTOUN,907000
KALIMNA,535000
KALKALLO,643500
KALLISTA,957500
KALORAMA,1145000
KANGAROO FLAT,525000
KANGAROO GROUND SOUTH,1161000
KANIVA,212500
KATANDRA WEST,485000
KEALBA,672500
KEILOR,967500
KEILOR DOWNS,730000
KEILOR EAST,915000
KEILOR LODGE,1042500
KEILOR PARK,813500
KENNINGTON,582500
KENSINGTON,1150000
KERANG,305000
KEW,2705000
KEW EAST,2030000
KEW NORTH,2065000
KEYSBOROUGH,890000
KIALLA,625000
KILCUNDA,938500
KILLARA (WODONGA),595000
KILMORE,565000
KILSYTH,831200
KILSYTH SOUTH,937500
KINGLAKE,771000
KINGS PARK,605000
KINGSBURY,802000
KINGSVILLE,1092500
KNOXFIELD,965000
KOO WEE RUP,632500
KOONDROOK,450000
KOROIT,628800
KORUMBURRA,475000
KURUNJANG,520000
KYABRAM,405000
KYNETON,975000
LAKE BOGA,415000
LAKE GARDENS,630000
LAKE TYERS BEACH,811000
LAKE WENDOUREE,1200000
LAKES ENTRANCE,477500
LALOR,655000
LANCEFIELD,665000
LANG LANG,717500
LANGWARRIN,788500
LARA,700000
LARA LAKE,685000
LAUNCHING PLACE,743500
LAVERTON,560000
LAVERTON SOUTH,767500
LENEVA,642500
LEONGATHA,556300
LEOPOLD,708000
LILYDALE,860000
LINDENOW,467000
LISMORE,265000
LOCH,405000
LOCH SPORT,359000
LONG GULLY,444000
LONGWARRY,567500
LORNE,2100000
LOVELY BANKS,715000
LOWER PLENTY,1410000
LUCAS,697500
LUCKNOW,515000
LYNBROOK,813300
LYNDHURST,970000
LYSTERFIELD,1315000
LYSTERFIELD SOUTH,1775000
MACEDON,1299000
MACLEOD,1155000
MADDINGLEY,650000
MAFFRA,355000
MAIDEN GULLY,735000
MAIDSTONE,810000
MALDON,850000
MALLACOOTA,545000
MALMSBURY,785000
MALVERN,2750000
MALVERN EAST,2398000
MAMBOURIN,622500
MANIFOLD HEIGHTS,1236300
MANOR LAKES,623000
MANSFIELD,790000
MARIBYRNONG,1282500
MARLO,850000
MARONG,584500
MARSHALL,646000
MARYBOROUGH,377500
MARYSVILLE,770000
MCCRAE,1472500
MCKENZIE HILL,925000
MCKINNON,1805000
MEADOW HEIGHTS,547500
MELTON,470000
MELTON SOUTH,488000
MELTON WEST,516300
MENTONE,1455000
MENZIES CREEK,980000
MERBEIN,330000
MERINDA PARK,590000
MERNDA,669000
MERRIJIG (MANSFIELD),1037500
METUNG,485000
MICKLEHAM,695000
MIDDLE PARK,2340000
MILDURA,430000
MILL PARK,749300
MILLGROVE,590000
MINERS REST,585000
MINYIP,160000
MIRBOO NORTH,450000
MITCHAM,1195000
MITCHELL PARK,473800
MOE,365000
MONBULK,746300
MONT ALBERT,1980000
MONT ALBERT NORTH,1490000
MONTMORENCY,1050000
MONTROSE,890000
Moolap,1155800
MOONEE PONDS,1525000
MOORABBIN,1290000
MOOROOLBARK,800000
MOOROOPNA,390000
MORDIALLOC,1375000
MORNINGTON,1070000
MORTLAKE,282500
MORWELL,335000
MOUNT BEAUTY,527500
MOUNT CLEAR,498500
MOUNT COTTRELL,530000
MOUNT DANDENONG,942500
MOUNT DUNEED,732500
MOUNT EGERTON,607500
MOUNT ELIZA,1603000
MOUNT EVELYN,785000
MOUNT HELEN,680000
MOUNT MACEDON,1423600
MOUNT MARTHA,1240000
MOUNT PLEASANT,475000
MOUNT WAVERLEY,1451000
MULGRAVE,1067800
MURCHISON,435000
MURRUMBEENA,1598500
MURTOA,180000
MYRTLEFORD,584000
NAGAMBIE,655000
NAR NAR GOON,825000
NARRE WARREN,718500
NARRE WARREN NORTH,1655000
NARRE WARREN SOUTH,767500
NATHALIA,422500
NEERIM SOUTH,610000
NERRINA,873000
NEW GISBORNE,880000
NEWBOROUGH,410500
NEWCOMB,597500
NEWINGTON,650000
NEWLANDS ARM,675000
NEWPORT,1272500
NEWSTEAD,525000
NEWTOWN (GREATER GEELONG),1175000
NHILL,257000
NICHOLS POINT,815000
NIDDRIE,1152500
NOBLE PARK,720300
NOBLE PARK NORTH,810000
NORLANE,450000
NORTH BENDIGO,511000
NORTH GEELONG,705300
NORTH MELBOURNE,1370000
NORTH SHORE,625000
NORTH WONTHAGGI,675000
NORTHCOTE,1660000
NOTTING HILL,1058000
NUMURKAH,310000
NUNAWADING,1090000
NYAH WEST,175000
OAK PARK,1002000
OAKLEIGH,1318500
OAKLEIGH EAST,1029500
OAKLEIGH SOUTH,1034800
OCEAN GROVE,1100000
OFFICER,682500
OFFICER SOUTH,882500
OLINDA,815000
OMEO,387500
ORBOST,328800
ORMOND,1915000
OSBORNE,1175000
OUYEN,245000
PAKENHAM,640000
PARADISE BEACH,275000
PARK ORCHARDS,1735000
PARKDALE,1285000
PARKVILLE,2120000
PASCOE VALE,1015000
PASCOE VALE SOUTH,1190000
PATTERSON GARDENS,1295000
PATTERSON LAKES,1700000
PAYNESVILLE,542500
PEARCEDALE,777500
PENSHURST,230000
PETERBOROUGH,680000
PIONEER BAY,540000
PLENTY,1575000
POINT COOK,790000
POINT LONSDALE,1397500
POREPUNKAH,942500
PORT FAIRY,900000
PORT MELBOURNE,1615000
PORTARLINGTON,910000
PORTLAND,440000
PORTLAND NORTH,577500
PORTSEA,4200000
PRAHRAN,1735000
PRESTON,1078000
PRINCES HILL,2435000
QUARRY HILL,810000
QUEENSCLIFF,1550000
RAINBOW,214500
RAWSON,245000
RAYMOND ISLAND,555000
RED CLIFFS,330000
RED HILL,1930000
RED HILL SOUTH,1750000
REDAN,515000
RESEARCH,1109000
RESERVOIR,900000
RHYLL,798800
RICHMOND,1400000
RIDDELLS CREEK,840000
RINGWOOD,970000
RINGWOOD EAST,975000
RINGWOOD NORTH,1120000
RIPPLESIDE,1190000
RIPPONLEA,1500000
ROBINVALE,315000
ROCHESTER,290000
ROCKBANK,635000
ROMSEY,809000
ROSANNA,992500
ROSEBUD,742500
ROSEBUD SOUTH,852500
ROSEDALE,350000
ROWVILLE,1050000
ROXBURGH PARK,635500
RUSHWORTH,340000
RUTHERGLEN,500000
RYE,1096000
SAFETY BEACH,1077500
SALE,502500
SAN REMO,1080000
SANCTUARY LAKES,734000
SANDHURST,1008000
SANDRINGHAM,2323500
SANDY POINT,820000
SASSAFRAS,920000
SAWMILL SETTLEMENT,776500
SCORESBY,920000
SEA LAKE,197500
SEABROOK,725000
SEAFORD,835000
SEAHOLME,1012500
SEASPRAY,535000
SEBASTOPOL,477000
SEDDON,1200000
SELBY,768800
SEVILLE,786000
SEVILLE EAST,700000
SEYMOUR,450000
SHEPPARTON,427500
SHEPPARTON NORTH,633000
SHOREHAM,1827500
SILVERLEAVES,1037600
SKENES CREEK,1450000
SKIPTON,300000
SKYE,766000
SMITHS BEACH,1155000
SMYTHES CREEK,627000
SMYTHESDALE,550000
SOLDIERS HILL,711000
SOMERS,1337000
SOMERVILLE,780000
SORRENTO,2190500
SOUTH GEELONG,1172500
SOUTH KINGSVILLE,1157500
SOUTH MELBOURNE,1990000
SOUTH MORANG,748300
SOUTH YARRA,1940000
SPOTSWOOD,1155000
SPRING GULLY,610000
SPRINGVALE,882500
SPRINGVALE SOUTH,795000
ST ALBANS,650000
ST ALBANS PARK,665000
ST ANDREWS BEACH,1550000
ST ARNAUD,310000
ST HELENA,1170000
ST KILDA,1900000
ST KILDA EAST,1446000
ST KILDA WEST,2315000
ST LEONARDS,750000
STANHOPE,217000
STAWELL,380000
STRATFORD,525000
STRATHDALE,640000
STRATHFIELDSAYE,667500
STRATHMERTON,323000
STRATHMORE,1605000
STRATHTULLOH,624300
STUDFIELD,972500
SUNBURY,662500
SUNDERLAND BAY,655000
SUNNYCLIFFS,256500
SUNSET STRIP,650000
SUNSHINE,855000
SUNSHINE NORTH,725000
SUNSHINE WEST,700000
SURF BEACH,890000
SURREY HILLS,2350000
SWAN HILL,375000
SYDENHAM,690000
SYNDAL,2195000
TALLANGATTA,447500
TANGAMBALANGA,714000
TARNEIT,641000
TATURA,460000
TAWONGA SOUTH,646500
TAYLORS HILL,933500
TAYLORS LAKES,920000
TECOMA,810000
TEMPLESTOWE,1441000
TEMPLESTOWE LOWER,1260000
TERANG,385000
THE BASIN,825000
THE HONEYSUCKLES,485000
THOMASTOWN,650000
THOMSON (GREATER GEELONG),500000
THORNBURY,1440000
THORNHILL PARK,570000
TIMBOON,440000
TONGALA,349500
TOONGABBIE,525000
TOORA,430000
TOORADIN,1031000
TOORAK,5550000
TOOTGAROOK,800000
TORQUAY,1250000
TRAFALGAR,567500
TRARALGON,480000
TRARALGON EAST,733500
TRAVANCORE,1220000
TRENTHAM,1175000
TRUGANINA,655000
TULLAMARINE,705000
TYABB,762000
UPPER FERNTREE GULLY,822000
UPWEY,865000
VENTNOR,830000
VENUS BAY,605000
VERMONT,1232000
VERMONT SOUTH,1357500
VIEWBANK,1060000
VIOLET TOWN,387500
WAHGUNYAH,562500
WALKERVILLE,490000
WALLAN,635000
WALLAN EAST,600000
WANDANA HEIGHTS,1100000
WANDIN NORTH,800000
WANGARATTA,522500
WANTIRNA,1120000
WANTIRNA SOUTH,1126300
WARBURTON,703500
WARNEET,729500
WARRACKNABEAL,232500
WARRAGUL,635000
WARRANDYTE,1215000
WARRANWOOD,1340000
WARRNAMBOOL,630000
WATERWAYS,1140000
WATSONIA,810000
WATSONIA NORTH,853100
WATTLE GLEN,938500
WAURN PONDS,825000
WEDDERBURN,465000
WEIR VIEWS,620000
WELSHPOOL,380000
WENDOUREE,490000
WENDOUREE WEST,363500
WERRIBEE,600000
WERRIBEE SOUTH,965000
WEST FOOTSCRAY,947500
WEST MELBOURNE,1365000
WEST WODONGA,522500
WESTALL,862500
WESTGARTH,1785000
WESTMEADOWS,665000
WHEELERS HILL,1426500
WHITE HILLS,503800
WHITTINGTON,510000
WHITTLESEA,705000
WILLIAMS LANDING,785000
WILLIAMSTOWN,1790000
WILLIAMSTOWN NORTH,1197500
WIMBLEDON HEIGHTS,710000
WINCHELSEA,625000
WINDSOR,1465000
WINTER VALLEY,640000
WODONGA,514000
WOLLERT,727000
WONGA PARK,1640000
WONTHAGGI,555000
WOODEND,860000
WOOLAMAI WATERS,800000
WOORI YALLOCK,610000
WY YUNG,459500
WYCHEPROOF,202500
WYNDHAM VALE,570000
YACKANDANDAH,636000
YALLAMBIE,888800
YALLOURN NORTH,355000
YARRA GLEN,760000
YARRA JUNCTION,647500
YARRAGON,550000
YARRAM,414300
YARRAVILLE,1035500
YARRAWONGA,610000
YEA,670000
YINNAR,510000
"^ means there were fewer than 10 sales for the quarter* means there were no sales for the quarter and the first non-zero figure is carried forwardNA means insufficent data was available to create the percentage change ",
